"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"1",443,526,759,869,975,402,1192,1173,667,1010,456,1043,957,457,860,623,812,984,639,691,513,1157,989,999,1173,1175,457,665,443,624,733,553,615,1158,923,439,481,856,508,511,658,772,659,1040,424,1078,529,500,1194,1074,496,829,1131,1138,971,560,434,758,825,1106,1083,770,589,877,1053,1084,592,414,678,1064,1031,927,445,1024,945,1194,547,890,437,964,1024,462,753,788,1046,847,449,538,744,832,666,541,674,947,695,522,829,894,615,955
"2",612,1157,1089,936,731,912,680,457,719,1109,1194,915,1024,526,482,713,1047,982,1154,755,1107,751,713,1105,904,613,736,604,1190,408,916,865,1010,464,1124,896,484,413,916,454,692,706,1093,545,560,1096,1058,1054,604,1113,552,1054,464,693,687,775,1175,959,470,971,454,466,665,489,828,821,960,512,521,1175,1093,448,782,475,768,638,704,607,1009,911,742,848,861,756,477,1062,582,1169,654,1151,999,1056,1120,743,439,1004,1022,894,659,1052
"3",795,689,1096,1020,974,750,407,579,876,843,651,495,1183,880,1098,614,451,826,586,787,435,483,622,993,932,612,441,427,897,604,697,820,951,972,1173,793,751,1132,502,600,1070,1029,637,932,648,842,996,873,1088,422,948,474,531,1133,1119,651,1132,852,459,639,571,708,1158,664,603,654,450,1063,1160,501,1156,774,948,706,752,938,572,580,1147,704,1113,526,523,891,886,562,678,887,905,401,1138,1067,1148,1019,744,1046,1041,973,722,550
"4",954,1102,1125,750,1103,643,680,1047,1095,1159,985,514,492,483,435,447,546,1069,800,1065,745,856,1181,928,745,1177,593,715,738,908,804,686,783,556,942,474,1038,1139,424,560,653,937,460,1181,1147,888,440,582,653,515,915,927,418,441,467,623,743,1128,1157,584,407,1127,798,953,1043,972,894,1158,1021,1167,1054,1102,595,657,446,778,633,1064,1094,599,947,1079,929,765,847,809,660,1080,1152,585,1037,652,700,473,604,678,733,788,1020,1014
"5",1139,634,879,914,530,731,1117,958,1165,763,499,1092,906,454,1095,999,966,828,1171,884,672,661,464,845,916,411,852,696,709,751,529,535,483,789,1090,1130,696,1132,1061,494,843,817,1167,1106,883,1025,417,721,511,1086,904,650,403,701,881,1163,995,1198,438,1132,509,893,1008,1117,714,670,911,997,932,1164,533,462,708,1006,598,725,550,1017,506,421,760,899,1115,663,1032,529,481,483,857,817,714,992,724,1179,1038,867,773,513,731,406
"6",944,475,807,1098,678,891,754,946,858,741,951,413,783,470,632,933,670,519,718,1119,836,1011,645,1100,544,1126,971,605,773,583,1112,859,473,838,490,1118,572,1132,872,552,849,420,1042,1043,577,1160,908,928,938,598,417,759,706,716,706,1199,604,1063,830,562,667,821,969,1122,1131,574,694,834,922,597,901,505,602,941,1190,460,488,860,749,764,1137,684,792,1032,1105,770,1060,1007,757,614,680,1012,1035,969,594,1125,538,1187,915,721
"7",469,554,665,1092,663,713,736,940,606,880,1007,599,698,1033,672,1037,1035,461,632,1003,750,620,682,558,744,498,1004,764,1013,775,945,677,698,547,833,423,787,565,642,403,936,427,522,558,441,778,406,724,902,547,1095,823,808,483,950,967,628,1155,926,788,751,647,955,713,492,1169,747,476,608,788,489,824,594,716,935,680,892,558,963,1169,820,627,556,1091,601,1132,453,936,1012,1143,871,1190,413,1053,1195,945,450,619,1003,668
"8",455,487,580,896,1142,496,965,478,990,458,1053,414,473,1089,668,751,906,638,652,976,783,1120,698,1185,646,609,1004,669,674,621,738,725,1053,428,1041,915,935,423,799,1098,498,567,723,505,1042,1099,529,554,905,556,710,1001,535,422,852,1189,1171,915,506,551,1106,1167,1137,604,461,1158,460,1194,855,421,699,1152,575,1101,858,1026,633,850,990,1143,1067,852,1145,528,1011,675,792,499,1169,417,674,502,481,1052,578,517,751,948,461,413
"9",1130,882,1158,458,952,818,1008,982,563,904,940,673,689,495,892,1001,942,565,1050,515,1081,524,758,491,483,769,775,1085,918,909,1169,1015,507,642,714,1131,1060,1121,877,641,646,464,1004,518,939,1018,1021,623,864,1142,656,964,803,1139,504,640,705,699,816,409,752,992,588,960,413,918,904,579,906,839,1193,993,1158,456,957,539,1058,1008,696,741,1188,830,583,796,577,988,668,1031,1056,1105,1032,1103,558,911,709,775,822,565,913,1113
"10",529,777,761,1099,828,670,588,804,751,561,763,691,584,865,472,1121,1177,510,838,446,486,409,411,494,919,1197,567,894,783,482,727,539,671,431,991,496,1163,489,1078,419,1138,804,849,674,897,869,515,723,489,490,1083,671,564,985,1072,709,762,1175,602,866,1045,619,692,923,1200,1083,1200,1068,735,1052,854,717,895,650,821,883,1177,651,887,1090,972,979,880,1167,912,561,428,1139,960,457,700,781,869,422,764,1143,882,539,1046,1149
"11",784,1087,906,944,968,1068,842,422,1096,986,1011,436,664,626,784,421,760,718,435,1058,1052,962,1052,640,492,1020,1030,1112,461,433,664,920,1088,1112,667,477,635,797,828,499,730,616,485,1039,673,445,758,580,415,979,581,1111,739,1101,536,470,432,1064,864,647,1015,638,441,872,633,1070,867,713,675,1082,597,892,724,870,528,782,1103,757,897,488,527,1018,1046,902,586,1040,954,1089,720,475,1057,979,490,1140,798,1038,876,415,510,1087
"12",614,444,703,951,493,950,1074,873,822,445,858,1186,1181,804,956,856,1085,1158,963,439,1160,932,551,663,928,1043,441,499,629,1142,938,1167,400,869,705,1002,840,746,1004,953,641,610,941,664,838,611,800,600,586,462,827,808,943,1029,852,471,790,903,746,1157,730,702,529,464,1022,1162,1196,934,1062,1193,1033,1046,890,706,1062,474,768,651,1173,522,427,601,711,1058,1031,692,1092,426,513,994,409,953,739,536,415,641,622,1006,1058,1083
"13",594,1025,468,648,957,1104,560,815,489,1074,862,712,871,892,1098,1022,1192,540,644,841,868,961,496,776,461,790,955,906,494,919,466,1193,801,537,704,951,918,1107,490,426,1169,1061,729,1026,511,401,671,796,791,1019,403,867,1023,905,1187,1163,508,442,940,880,975,436,489,938,551,1124,556,951,1118,723,916,872,622,1118,424,921,723,628,1147,705,597,1079,946,553,768,1114,498,764,1046,791,919,663,744,1166,984,437,726,474,696,781
"14",905,469,1009,662,763,1142,948,568,1104,402,445,520,1058,545,668,519,893,659,810,496,1104,456,585,832,1151,681,720,597,1081,1100,464,997,1190,657,711,936,1145,936,1120,713,803,575,414,675,642,1184,625,1089,583,926,660,524,1036,833,764,685,909,785,1033,835,633,638,601,797,778,781,728,902,711,449,425,994,536,1136,1033,1120,1118,800,535,912,959,783,656,1180,1137,1045,1058,619,465,692,731,1036,1127,686,1097,1080,630,592,976,988
"15",590,728,913,964,567,1055,865,582,1162,537,1180,626,619,590,1091,1133,1145,781,440,1083,1057,711,774,594,601,1032,510,1171,1108,594,431,537,430,589,696,470,456,418,815,908,687,693,901,492,836,1173,429,1041,833,411,523,750,886,1128,781,602,724,1035,904,403,942,543,1016,850,530,879,1132,989,816,1154,478,1104,476,1037,712,784,784,561,1071,447,417,449,654,1053,582,1114,680,930,1085,676,452,1179,424,599,618,943,1199,1051,916,634
"16",654,515,777,832,1058,831,924,1127,857,931,792,523,690,1087,1190,491,891,867,679,807,575,729,656,1070,721,1023,696,926,549,859,642,1010,715,511,819,781,626,528,882,768,1000,667,453,862,945,804,1090,493,504,596,822,1001,440,945,715,721,874,773,1100,1199,561,574,1037,730,473,906,767,1098,1054,895,743,1038,992,834,414,966,751,710,732,1046,1010,918,885,867,677,731,1093,1180,453,880,590,606,557,1068,667,980,508,759,587,824
"17",891,1101,937,965,403,458,1079,637,854,1198,1146,1097,545,821,586,778,678,889,1181,1164,998,926,964,563,838,1034,1018,734,1143,425,547,660,412,634,1167,739,1092,965,828,795,917,792,929,1070,934,766,772,890,590,928,579,845,1101,926,1044,1190,1039,839,1153,848,519,1056,499,730,520,436,525,1081,723,426,703,814,989,1069,843,828,1062,1182,996,1153,448,641,553,406,1074,1051,1068,784,1069,918,660,690,733,1081,451,624,633,515,619,478
"18",714,719,834,1101,835,470,789,487,815,732,490,570,531,799,743,988,969,605,803,1170,783,953,952,1106,400,965,724,1077,633,751,1074,426,1087,1131,1029,947,1066,495,677,821,718,924,915,715,1050,867,586,1111,1116,497,473,1032,1200,959,676,876,1009,813,919,1190,908,1106,609,760,1107,802,1164,964,437,411,1013,1179,853,457,951,1009,518,453,503,565,592,446,648,834,572,456,524,910,826,1085,405,489,732,676,531,787,444,602,430,1040
"19",818,853,429,659,983,1104,714,748,799,515,1164,647,1036,1055,1045,1017,584,679,878,566,1061,934,939,979,641,848,511,718,679,569,990,795,558,1105,1075,1109,408,1069,528,524,1162,554,605,1176,728,551,506,1176,768,521,554,461,581,740,1108,722,847,541,1053,1071,402,1140,591,554,1140,1103,1089,640,927,583,483,416,565,892,901,845,1187,933,452,721,1158,794,966,600,977,915,535,686,1133,437,888,888,611,456,896,1033,452,1174,687,632
"20",880,723,831,798,479,498,1132,680,603,902,439,997,596,586,1109,892,956,1147,450,1190,510,789,612,430,1075,902,875,717,952,1175,1108,1097,710,601,877,1091,642,657,1037,1044,504,1020,711,409,894,513,1108,546,929,525,606,429,957,1141,881,1142,936,890,986,841,784,416,1171,1050,1105,847,595,987,406,1085,868,1169,471,1168,887,1167,516,815,946,419,811,912,738,766,648,1086,1046,405,496,710,1019,600,557,841,886,1117,1186,758,1176,511
"21",539,968,1086,830,507,1143,786,452,907,797,1169,1112,1158,1008,532,699,870,889,889,401,862,834,504,609,606,414,473,938,617,1175,590,732,594,771,971,520,1088,568,535,1169,417,627,1079,661,605,607,910,433,775,1118,424,1092,1079,670,689,1121,1003,473,862,1043,1009,950,681,913,1099,406,543,691,1030,606,1035,1111,1075,1186,697,1000,1121,867,589,728,555,521,507,1102,522,796,1182,705,824,404,482,478,820,400,1149,505,896,816,1190,1139
"22",652,1133,784,757,482,840,712,776,851,1119,1072,571,655,959,617,887,964,852,523,989,704,728,790,1093,797,926,410,757,620,774,750,828,428,1198,600,433,1150,917,1015,551,465,944,560,1115,701,906,720,1025,490,431,821,684,629,1065,1083,529,491,783,528,1164,1047,699,724,414,609,1148,646,1052,1166,633,567,1159,545,1149,940,935,1157,527,479,697,675,1067,1011,1136,1092,1040,808,902,846,770,784,626,866,530,438,742,729,438,712,703
"23",460,745,811,777,973,1081,1093,920,1002,511,859,1062,851,457,604,724,781,1006,1100,1016,853,440,637,567,524,529,1022,519,821,1070,645,488,529,688,611,656,826,445,455,467,1158,790,491,699,895,800,674,1158,410,1103,728,425,442,990,622,520,1118,742,815,746,1019,742,456,411,711,632,770,493,646,719,1019,771,1051,691,870,629,691,814,435,1137,896,733,683,429,933,511,627,1163,424,478,826,966,848,942,1111,675,1025,567,1147,1068
"24",1083,890,695,442,572,753,773,765,1030,969,904,921,400,635,630,565,1184,900,505,408,704,583,829,528,835,1017,939,825,784,909,1133,664,635,493,1135,647,1129,1137,845,940,850,829,1050,594,840,656,770,696,908,928,953,710,969,1179,620,910,446,567,633,539,821,824,998,707,791,1002,714,438,869,773,709,1123,485,617,840,407,569,571,476,420,983,800,526,615,413,776,781,782,1191,919,1089,949,1048,1085,1177,526,1068,504,1147,851
"25",1025,984,1021,649,1056,983,781,1115,760,1156,773,761,996,1057,770,926,559,940,434,572,481,730,461,1090,501,1122,1024,572,898,1032,1066,1189,529,962,1064,1019,461,647,780,753,443,824,651,864,600,1032,799,643,1149,644,570,617,517,971,1188,919,568,616,937,580,587,879,592,1065,615,851,711,420,682,464,799,701,741,1157,579,1095,894,865,1168,653,856,621,603,628,499,646,890,813,823,859,415,926,1155,1132,449,969,643,969,600,487
"26",1135,766,694,710,662,1069,824,1077,464,488,461,665,562,443,897,694,898,741,467,1032,490,901,876,1157,794,662,685,1087,854,904,557,777,638,692,521,727,487,498,600,506,762,967,667,819,606,692,417,713,1023,812,698,992,940,421,695,1135,759,424,963,533,1175,1045,515,435,941,517,576,1119,1145,943,502,993,763,473,1199,1135,449,863,447,871,626,596,462,1020,867,725,1058,758,635,583,421,480,479,1187,654,785,563,1169,659,1049
"27",819,786,889,507,806,912,437,621,873,856,461,542,1056,1130,762,986,862,962,855,1055,465,847,473,719,1036,633,985,993,1046,655,904,859,585,993,1147,802,472,680,575,476,986,1018,1151,1008,910,918,1018,1038,650,755,510,792,867,914,609,1076,994,956,886,799,920,761,1009,443,450,933,767,796,569,917,916,586,642,596,1112,562,587,442,476,594,796,826,1040,557,900,515,438,882,879,1169,598,404,839,1088,876,926,636,987,643,1102
"28",875,983,656,483,692,456,506,759,1154,1191,1140,840,1125,962,1162,716,1161,535,931,762,990,446,449,1076,570,754,1123,927,509,657,515,463,1049,804,866,885,573,916,848,443,1097,1108,1156,906,768,1133,811,1082,564,1114,495,514,863,429,897,1162,699,1054,732,724,1058,1095,969,561,1029,535,942,1170,751,553,419,1088,1022,730,981,737,470,1182,796,690,444,621,813,414,777,1024,930,1126,996,1085,661,720,1192,780,748,977,953,572,864,1102
"29",912,437,781,400,1093,773,661,403,660,602,1039,978,530,532,694,809,729,1170,824,402,679,484,1065,952,758,437,1053,469,987,406,545,1178,438,887,731,454,456,739,703,534,1016,1109,621,940,989,743,1080,1039,894,750,403,911,684,837,918,472,508,561,997,887,431,756,722,1144,646,1165,1118,845,790,517,749,600,1050,940,1121,508,801,498,445,491,540,519,659,1185,431,922,1122,893,815,595,842,537,1137,868,414,476,990,482,1122,730
"30",521,825,477,602,947,444,641,483,433,733,1173,1114,877,915,869,1098,588,1141,668,641,765,605,1015,832,535,405,1134,684,430,563,784,949,491,854,655,1070,507,521,929,440,1113,1059,864,796,420,878,537,807,951,585,1135,1055,824,1002,1101,480,835,952,842,864,473,1032,994,1061,613,511,739,442,484,435,994,1157,955,400,889,564,961,1074,865,412,913,758,758,895,1094,845,1119,928,1094,445,502,426,986,409,452,982,1078,428,686,784
"31",1035,435,462,421,806,772,680,709,698,1052,1005,712,613,684,1040,662,986,990,916,607,1089,948,1184,673,900,867,1069,1180,763,917,845,570,1088,665,1098,813,761,783,430,637,761,588,1046,734,1136,883,963,988,728,1076,1034,447,1054,448,671,535,725,479,429,663,488,540,591,770,581,627,1156,1013,493,425,685,1051,592,454,955,940,577,797,647,996,940,1094,589,1153,510,787,801,938,1006,679,813,1146,538,716,883,508,580,549,466,871
"32",633,601,1172,989,647,1071,1041,407,1099,559,709,1093,949,853,1100,714,501,750,498,925,1013,564,408,415,601,680,992,1092,648,864,682,434,763,466,900,926,488,876,1009,483,915,482,932,1041,534,461,417,1074,1083,1184,1197,961,922,695,436,808,948,1178,719,476,537,689,1135,831,687,743,497,619,464,855,822,481,868,814,559,1186,483,727,469,1036,414,569,686,974,792,889,563,1028,837,975,892,580,930,1019,1098,1164,428,884,699,1084
"33",746,605,945,1130,420,603,864,1032,481,1065,896,1127,406,589,547,761,723,879,1050,631,1063,696,438,589,783,911,1066,912,1161,659,1164,570,453,878,1109,452,1127,1032,517,972,756,711,1011,960,1131,405,643,425,1045,710,729,450,541,611,679,794,514,1130,1109,455,683,444,494,869,982,926,920,840,490,1151,532,801,1090,948,437,516,972,425,1115,624,1126,555,662,965,760,430,515,908,456,739,1117,1156,467,775,539,498,489,506,1087,513
"34",518,783,585,986,1103,940,913,410,976,1120,711,900,544,884,620,547,859,652,969,544,808,924,465,458,679,744,1073,856,898,627,1025,453,766,684,610,501,572,1073,872,1131,975,1035,959,944,649,784,506,517,514,876,1063,420,591,404,851,1095,464,982,549,532,941,525,462,635,836,720,814,519,912,1053,602,995,432,577,529,1181,515,503,492,883,1099,621,1073,858,1046,645,775,830,408,476,1007,798,968,515,756,1029,512,865,755,597
"35",902,1024,1195,520,948,462,1004,1011,788,556,648,646,901,981,990,1134,828,497,1003,670,599,905,639,894,530,618,596,636,718,495,681,661,685,650,649,455,557,782,1054,748,835,632,571,509,474,998,916,1048,497,1158,543,1185,790,517,751,1051,715,1099,1194,995,560,813,424,463,1028,957,677,947,485,988,944,768,857,1194,699,1124,417,463,432,1015,927,470,693,1186,788,1116,437,937,1115,625,1057,823,1021,448,643,484,490,1165,752,1142
"36",575,850,770,540,1101,494,917,802,738,696,495,683,1196,634,802,1192,835,600,1112,933,998,1106,882,668,455,673,510,1152,410,874,1168,458,1184,1163,1199,420,972,1045,458,546,811,688,1180,938,925,475,639,488,758,624,423,794,640,1025,570,987,467,945,1036,1067,1189,1098,982,696,810,865,732,510,802,1056,1133,1105,812,849,1031,480,641,436,654,1131,867,957,811,1163,891,704,634,510,507,539,595,605,821,645,618,976,455,616,1121,633
"37",865,672,759,580,685,945,661,515,669,639,786,464,711,1180,997,636,944,548,1096,488,592,1007,445,729,621,530,853,921,412,1190,791,863,450,1179,1065,1145,1171,420,629,624,712,878,1038,707,978,572,925,692,753,651,1072,1091,966,1071,965,468,812,890,698,449,580,1105,918,921,673,1038,1135,463,966,554,790,747,1044,935,1074,610,992,639,1059,1166,1048,535,915,1077,848,984,444,813,775,990,908,1043,879,780,616,965,998,615,622,589
"38",695,712,466,1168,487,597,628,835,640,724,1109,472,419,795,1025,731,493,1163,997,581,1185,1016,743,1062,898,1019,875,880,823,583,990,659,727,541,717,892,433,657,498,578,655,496,528,536,433,1125,867,556,1197,833,694,555,777,1190,934,967,1186,463,510,453,1055,570,1092,445,948,779,896,1089,1116,591,1129,735,405,1062,1015,1182,656,441,777,1056,470,557,632,839,608,989,977,648,725,823,1147,1140,952,1121,493,845,883,477,565,715
"39",1066,815,751,1029,706,532,984,442,889,574,797,574,836,737,687,878,868,754,586,1168,673,834,682,630,572,523,538,537,1183,660,757,622,1185,577,590,425,513,857,864,576,836,828,543,1004,962,914,1033,1031,538,884,966,859,1056,620,547,1184,1105,438,469,870,488,910,587,773,1043,480,793,1200,501,531,597,1097,864,1057,560,474,938,1193,857,808,784,1195,658,971,696,465,1162,791,1109,857,596,621,887,845,962,910,1034,1180,697,1160
"40",830,453,637,500,858,1185,604,411,592,1138,1137,568,447,444,833,722,1129,808,678,1132,1117,417,432,469,702,800,773,442,1126,512,620,442,758,480,423,994,508,653,1191,1143,529,588,779,762,857,412,711,1132,506,650,1086,842,428,1085,411,1035,951,1136,499,915,470,1146,642,669,797,519,1097,582,525,971,910,787,637,827,986,567,903,519,549,1007,520,1137,482,885,563,626,1159,534,1067,880,1185,954,724,1065,1136,584,630,574,645,953
"41",593,1131,482,759,945,708,1078,515,1058,973,939,865,922,708,927,501,647,728,487,961,612,907,446,440,992,410,955,468,828,422,612,572,588,731,1188,867,593,555,815,1064,712,855,1004,537,633,1154,669,531,1163,1131,720,594,446,928,1022,1096,511,1011,614,710,1005,654,1062,596,1198,1086,407,899,1028,1186,633,809,1001,527,448,878,429,438,1031,592,1116,547,699,842,950,788,1000,1013,415,902,706,1124,656,836,822,742,1119,963,415,1053
"42",692,638,1165,940,830,525,718,430,1063,1146,827,429,1071,408,746,956,725,642,555,423,652,422,541,1120,1052,857,904,675,627,939,806,921,943,800,771,476,481,428,430,1084,447,458,463,872,940,985,450,427,996,1153,1063,932,668,1193,569,855,652,1052,979,671,1022,885,686,504,404,540,667,1139,1124,795,1151,887,412,452,635,952,555,469,1178,458,727,1169,1116,400,435,720,588,493,1062,699,587,933,1118,839,643,799,538,699,1109,457
"43",550,959,969,779,1008,612,1197,1155,734,605,700,481,1108,1160,590,847,840,1198,479,574,595,487,1089,598,596,721,600,826,615,800,1118,445,1184,563,1073,1128,564,738,1046,1060,1152,727,447,559,856,1040,910,882,957,928,962,993,1196,1174,814,700,430,905,701,799,1051,1176,512,724,545,831,1153,428,1070,638,760,851,1067,688,875,821,1015,512,943,419,510,879,754,1000,951,460,414,415,715,665,976,784,429,911,644,554,763,1027,1008,824
"44",663,444,510,948,804,1080,1016,834,1008,1106,616,1160,820,1189,1200,1176,1004,492,1149,551,699,420,1099,535,546,1096,892,885,830,926,679,883,478,712,667,467,911,1113,750,1089,1132,430,755,1131,453,823,1163,958,825,498,511,1016,410,1060,684,629,703,1012,692,943,528,703,943,906,1109,929,497,934,640,584,690,755,1041,557,731,1013,1004,442,1186,772,1133,920,821,1018,559,757,950,1146,839,527,779,931,827,431,410,1014,484,1094,1070,619
"45",400,1194,925,738,1092,455,569,1078,447,793,1098,507,1196,1051,1134,1146,825,896,822,693,977,953,478,557,622,974,1146,1093,749,761,1182,686,813,1014,1166,765,706,940,567,542,1043,1057,857,976,1089,483,798,1030,842,733,534,1093,809,959,686,642,559,450,838,868,716,538,884,868,482,542,688,750,685,1118,702,565,402,556,980,638,1156,526,685,969,798,604,1115,1046,717,955,607,849,503,739,848,945,629,764,620,937,510,526,1130,1166
"46",946,662,909,929,1031,634,942,1189,941,668,573,514,694,1055,1079,577,686,483,575,871,1142,681,426,433,539,432,788,631,458,690,924,843,1132,1132,513,1199,463,875,858,485,431,527,1073,896,1181,891,773,698,504,1174,464,797,998,1123,951,434,973,848,529,1069,1080,981,770,968,681,1025,757,1078,1186,839,562,918,1153,1079,597,825,758,947,726,835,571,565,723,747,774,506,759,1068,1009,665,1148,965,1126,1069,1126,448,957,1137,808,444
"47",998,1048,984,884,438,1050,975,869,955,585,1060,839,848,788,1106,460,843,869,1005,774,884,986,779,751,474,494,945,997,563,1200,750,1116,582,952,717,456,1000,682,1012,690,834,1110,886,746,905,816,435,936,445,665,1054,974,585,1029,723,1010,805,1144,1159,1047,784,874,529,551,719,702,768,407,730,924,554,752,519,1070,631,1137,1166,657,964,475,563,815,595,596,764,586,690,945,636,674,486,816,724,1182,757,623,1175,930,446,576
"48",727,426,840,1010,760,923,422,840,544,622,472,643,502,1191,921,670,1121,452,480,823,851,762,833,988,564,1025,796,936,542,667,652,1125,853,1045,1150,1063,680,830,1025,795,968,933,972,834,791,1093,833,647,949,1167,1126,666,1012,1153,1121,492,738,609,845,645,944,701,1105,1066,532,571,735,700,431,998,1028,713,1104,1024,642,774,1068,540,763,417,586,729,932,1085,851,477,1166,738,867,870,727,497,1068,945,899,923,933,669,991,979
"49",1029,410,684,472,1196,634,932,1131,1175,715,677,950,577,1168,836,1033,732,774,924,1017,560,936,967,984,971,602,894,618,610,911,685,1078,755,1057,1031,439,705,867,513,750,876,525,884,596,735,997,1113,835,476,1168,416,675,893,507,984,831,888,828,1144,923,551,1159,1176,820,1092,889,1197,779,684,743,1095,1173,1121,1185,647,591,586,890,496,789,686,409,547,837,920,524,428,913,490,887,1083,404,628,860,1145,1183,1189,1013,877,760
