"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"50",529,573,597,1091,1101,615,961,598,684,604,649,1048,443,848,654,509,722,908,851,1127,882,937,578,408,460,1140,800,641,445,506,941,627,704,1058,963,996,1128,933,765,1135,846,682,464,1008,1172,856,878,656,1174,1169,639,410,946,582,889,939,1161,930,456,739,762,1193,1123,897,484,665,1091,910,904,688,595,705,580,1057,1010,820,640,984,807,674,458,410,446,1028,1105,542,420,493,930,550,787,1120,590,1080,781,1067,1023,529,596,1010
"51",418,1037,487,637,592,926,1175,1104,1160,473,781,937,1112,1164,543,856,668,926,830,1162,650,1025,793,815,755,1172,584,820,1106,745,677,1022,1031,886,1185,711,780,569,1158,1001,443,947,705,616,410,566,816,1166,1097,943,802,645,415,478,883,707,662,898,565,909,731,556,742,640,1200,935,982,811,789,1177,417,461,683,473,645,421,930,1178,633,458,596,619,957,480,652,466,847,1137,602,635,415,673,560,487,1008,919,1102,943,566,874
"52",470,988,615,947,585,526,1189,1147,846,1049,1092,412,482,914,406,634,908,1036,662,721,1132,590,543,424,705,502,404,741,1131,1176,633,791,1077,1092,951,962,1162,524,864,571,612,1010,452,822,972,871,1061,596,1085,583,1154,1153,1115,905,454,1173,1177,1089,1041,1002,702,845,1159,438,1112,1129,1046,1148,1012,1117,893,928,525,776,403,748,1098,474,1077,513,803,1189,574,694,729,421,478,897,587,909,657,780,1049,645,571,1108,946,1118,1077,898
"53",856,433,885,951,732,565,847,701,767,956,1156,1012,1013,1030,1054,685,491,1059,999,1138,995,519,999,429,676,646,426,1171,423,613,1186,599,872,1121,615,1037,511,1059,1090,1076,1035,821,1095,735,963,544,1081,474,1101,710,767,872,619,1036,516,798,483,759,1136,907,406,434,466,1093,422,809,952,725,410,841,649,1123,702,711,826,782,898,855,840,940,495,585,740,941,1167,745,994,704,706,906,878,516,1024,1119,1127,856,1188,862,590,780
"54",973,516,538,1069,595,770,602,716,1082,522,993,889,960,793,712,776,737,883,406,572,788,460,616,1094,964,632,817,879,712,685,419,854,984,1193,499,1189,426,1093,785,1062,1121,784,720,822,873,744,761,704,1055,1091,730,689,903,1123,554,520,824,478,1034,978,878,911,650,670,576,523,1028,949,937,871,1154,870,1165,551,866,497,769,1075,935,733,827,1065,620,773,1148,825,885,1024,675,674,420,770,945,702,770,872,448,939,914,1159
"55",736,990,575,1153,514,419,604,425,727,534,839,1184,443,717,460,1193,625,1062,602,746,447,611,793,916,745,830,689,975,1066,737,859,658,838,1039,531,462,629,837,851,775,760,536,682,1196,614,899,702,1151,1102,841,1136,528,1155,573,1015,950,580,1188,795,712,813,969,871,1011,927,793,953,958,554,525,850,832,573,428,1007,1036,982,1114,669,587,977,1198,1128,492,1134,720,883,1152,1118,1175,633,813,436,789,1021,958,886,1099,687,629
"56",684,623,581,511,496,526,425,1087,965,1154,1194,638,411,547,475,410,541,1126,563,1176,1153,881,740,705,739,680,596,848,771,1084,720,647,1117,1192,1020,508,768,449,423,836,699,490,408,987,611,664,763,468,1189,653,508,492,1176,1154,599,1181,665,705,804,656,430,875,1057,519,648,720,554,1147,522,901,719,807,1164,517,433,635,1090,927,495,461,449,615,673,755,845,911,701,434,896,554,1149,641,938,1071,783,920,898,749,462,1178
"57",735,708,681,1147,653,980,472,630,1051,405,695,1126,624,848,1068,788,551,973,1091,400,1057,657,1015,988,1022,690,614,1041,1187,510,1179,822,426,908,644,638,717,529,452,990,1156,457,1055,545,976,1115,529,607,1039,799,1167,959,595,760,964,908,412,1125,923,690,1058,611,740,1152,937,501,1133,587,999,677,550,1124,1063,1084,843,679,947,721,1136,431,829,934,960,850,1126,1197,686,1182,471,1000,670,1148,837,523,774,984,1018,421,551,655
"58",878,901,637,1190,1011,1020,562,704,678,1097,1156,586,1060,420,957,1045,763,1167,929,1036,472,1003,686,914,663,907,830,1037,424,429,603,426,447,524,568,597,616,489,945,677,1058,604,760,1175,547,575,915,400,1116,574,1170,612,804,843,938,713,1184,1007,448,810,1106,796,719,1021,512,1111,724,551,541,670,873,655,772,1054,723,904,908,770,901,901,1107,1150,414,655,972,592,653,1114,986,811,730,1194,673,895,622,678,473,860,1192,1167
"59",463,433,563,858,1180,668,986,958,1121,838,935,700,793,590,769,545,544,1199,474,867,472,725,972,990,641,691,866,1000,911,718,609,417,581,922,652,568,1095,524,779,981,1164,999,932,473,847,798,401,576,724,674,570,611,824,638,903,831,626,562,1118,823,1106,496,1098,945,702,688,818,1086,1074,490,981,919,636,647,1008,1050,992,650,657,778,841,905,712,913,735,1009,1068,585,476,487,1066,482,1018,771,1022,794,1139,495,574,1022
"60",528,1165,1109,1080,997,1147,1171,1008,762,980,858,1137,772,856,935,703,616,955,554,779,951,826,925,1173,737,457,509,486,1005,779,751,1161,541,715,1056,783,542,533,801,994,645,440,554,968,1074,630,753,619,1150,435,1111,1191,995,876,918,1159,841,1055,801,573,427,1046,1138,692,1040,603,890,425,767,1041,723,1156,1105,460,483,687,1135,1039,1107,899,953,984,501,968,932,765,426,1121,715,597,882,818,614,1165,502,877,494,662,1084,1105
"61",797,825,521,548,791,626,963,725,681,598,1174,463,472,616,862,779,1142,703,782,1045,756,999,620,597,785,913,776,442,811,884,592,422,659,714,876,430,1143,568,970,744,864,1004,497,778,603,1160,624,747,958,685,1003,1137,524,1095,913,1065,842,927,1099,966,682,1066,1084,888,476,933,826,780,698,466,521,531,1018,748,651,690,633,809,1195,653,743,760,861,1092,957,896,879,1083,922,821,711,471,1185,901,462,790,693,687,1013,673
"62",945,1006,704,745,977,506,465,783,1044,735,440,1158,993,944,1177,1009,1180,659,623,768,838,946,1034,796,713,1165,1101,705,743,1122,893,1185,626,1053,713,462,690,595,795,990,899,867,903,604,468,635,403,981,1081,845,840,804,403,832,910,406,906,870,1055,1028,802,668,580,1181,930,745,568,859,955,553,576,1086,886,466,552,549,586,492,539,448,521,437,900,1120,506,1089,719,931,1030,480,1100,702,750,419,565,894,880,420,570,1127
"63",625,919,824,609,1170,425,443,595,586,478,918,1200,784,562,873,993,1146,1164,945,554,946,1065,739,472,672,991,504,946,700,771,689,954,820,882,422,667,939,795,850,1090,929,875,713,962,1130,417,840,1131,439,706,946,647,1193,1072,986,1198,555,814,1185,897,839,728,727,413,684,725,559,669,1053,969,1091,584,741,1009,1088,1013,1007,535,655,652,664,757,472,1027,606,470,1106,844,1042,689,846,439,1195,997,1197,1144,1070,578,939,474
"64",1171,607,1036,483,744,1095,805,652,882,1134,1118,1136,558,533,818,773,1142,928,672,974,1187,416,1082,519,958,632,1082,618,1155,1170,490,506,561,668,476,466,410,1088,1193,804,726,516,542,701,642,1104,880,971,1169,717,651,552,1073,1047,404,760,600,647,791,1026,814,675,1035,1119,942,972,740,773,584,1068,723,666,1158,999,994,1007,697,958,1059,907,1182,1110,1052,886,960,655,1078,731,647,654,983,471,483,1080,782,713,665,808,1180,409
"65",644,430,702,545,453,909,536,803,1149,595,415,986,540,964,893,1064,944,540,868,692,782,480,983,443,501,860,888,1036,1043,1037,699,1081,904,443,904,522,1014,959,829,671,912,468,1180,1042,484,977,577,1126,964,473,739,457,446,535,1059,503,671,1040,546,508,1040,877,546,601,461,650,676,1144,827,447,585,929,551,766,1037,927,912,693,519,489,1165,714,414,445,635,500,1195,1194,1043,1001,680,585,485,775,1028,619,1023,536,1078,844
"66",652,889,1075,630,960,517,1029,492,1096,1022,726,1144,490,834,1077,726,558,669,556,778,759,859,1108,1150,897,849,501,1064,1079,733,691,1042,1039,1156,413,803,698,1060,959,1026,457,771,1053,1028,869,811,705,943,450,988,803,675,687,999,464,638,877,643,785,758,1055,1009,903,925,708,1151,781,638,1047,767,1137,1173,805,415,400,836,1152,1128,444,1165,689,971,960,1038,1122,663,815,1026,881,1126,894,897,837,1023,590,762,891,1074,793,564
"67",722,602,719,1193,631,704,788,691,730,664,788,700,599,919,1071,1136,700,946,1084,1081,530,1162,490,622,700,754,790,424,672,922,732,840,959,758,896,427,1069,1094,1187,511,891,1155,479,1161,770,820,518,683,508,849,957,1187,1089,796,1022,488,441,941,582,1027,643,999,1199,535,751,809,934,725,661,407,1200,726,403,948,472,726,1150,759,462,597,874,669,1055,425,802,1181,1017,431,662,583,635,976,1163,402,864,715,1136,945,1124,695
"68",1122,647,579,473,527,906,494,576,465,585,799,656,696,1156,917,835,592,943,927,996,789,1138,947,864,872,461,969,816,1058,810,789,449,774,754,784,1193,986,842,935,872,889,869,979,434,847,404,1184,847,889,1012,1192,736,1192,508,608,682,878,659,759,992,588,1000,674,758,909,842,1120,853,680,999,1113,818,669,1047,561,798,1057,1120,628,808,622,712,1112,1170,1074,524,411,686,1119,725,1004,631,822,432,510,439,1054,659,1117,513
"69",901,684,1023,690,487,859,1082,489,563,814,401,743,708,676,861,569,435,902,1049,518,1104,731,1100,642,478,773,411,1129,735,1049,860,818,908,580,620,860,419,633,1123,933,1085,906,748,901,1114,481,635,911,785,491,870,721,547,933,1053,643,645,927,743,1166,645,492,694,586,1123,1056,1058,1147,540,686,1083,1078,972,1139,1146,1078,1021,476,456,632,496,1126,974,1169,1139,778,1106,1153,410,901,505,523,1103,1150,1142,914,1142,850,548,1065
"70",1187,736,415,583,670,788,1018,449,438,1161,1048,489,607,1083,656,494,893,826,867,807,898,1102,1095,871,651,495,1031,1198,897,943,516,546,896,1064,695,852,1174,623,919,856,579,1188,596,477,839,1121,1142,874,932,621,737,613,615,727,436,644,459,723,1167,1197,505,882,867,1011,1002,676,1175,959,573,588,856,1103,838,979,776,662,522,670,936,493,1018,969,824,612,793,956,517,857,869,840,805,618,625,1051,456,852,833,1151,994,620
"71",472,873,693,961,657,729,724,601,857,1181,557,1025,470,553,645,562,1077,756,924,1190,916,1143,859,802,851,568,1175,506,1162,860,720,650,787,1131,948,690,928,490,1060,640,886,1197,779,971,455,705,778,1034,1088,887,604,582,429,771,859,859,452,852,770,403,598,1108,1077,688,1077,1080,411,1025,891,1091,611,772,596,999,1024,984,612,427,750,1174,829,1060,604,1075,1044,817,582,638,871,1069,1033,901,504,1121,497,831,1166,989,588,1153
"72",509,1110,424,1165,771,1073,493,709,1072,797,568,1106,504,1073,515,1053,572,615,1180,1058,790,965,753,953,618,1182,527,626,1193,871,864,615,693,1027,653,1149,626,1033,614,1147,581,1073,853,1100,548,1044,675,434,918,418,918,913,1074,634,720,646,1068,1091,644,1111,726,857,624,596,502,1044,1107,905,1047,1140,531,535,868,1093,1005,974,982,624,701,750,461,862,419,671,800,911,523,622,705,544,1029,1093,629,792,940,548,564,830,870,822
"73",935,577,847,1148,1160,1145,717,974,475,574,662,552,559,762,837,1018,1033,453,943,846,1032,1041,876,458,465,678,472,1079,903,656,457,1161,793,406,788,424,966,841,1027,931,749,885,1123,997,690,590,600,996,916,917,1082,1183,948,980,1017,814,537,507,624,934,1068,636,937,832,1195,749,515,628,868,1069,587,914,878,1001,422,1195,1093,573,918,927,1113,1115,707,572,665,1017,895,982,908,1135,1011,751,914,400,863,588,1003,1008,1189,967
"74",447,872,1112,687,434,758,732,556,863,465,1116,600,1065,427,447,1133,754,504,855,541,876,1179,926,508,960,965,699,933,418,1087,877,913,930,814,869,1124,937,1131,551,788,645,845,685,599,434,831,535,1021,429,762,827,427,470,920,1004,503,1105,630,605,843,635,708,762,1081,1030,723,921,1026,402,679,544,476,854,913,446,983,1015,407,1061,512,1178,687,736,725,1187,539,463,886,871,490,711,862,417,453,619,720,1179,672,762,1174
"75",501,573,739,547,503,575,661,446,799,486,627,840,621,710,810,524,885,428,685,624,895,806,713,1141,1073,444,589,673,628,659,504,964,1086,438,967,498,1179,830,1016,507,998,585,654,732,566,997,936,1095,408,406,1172,659,1191,1017,552,981,1088,684,1022,1148,813,1161,765,692,605,638,677,429,860,1032,750,1061,630,1156,832,1124,1064,738,408,543,910,517,1020,552,1061,523,471,784,691,920,499,605,989,469,586,802,854,540,734,1119
"76",997,1036,825,721,759,530,665,504,1176,1079,958,1125,618,404,509,1133,706,1096,727,937,1148,1186,911,1008,1125,1096,1179,467,739,1039,1103,1134,631,494,1139,1160,602,414,1078,733,912,960,440,630,612,665,1135,793,1036,427,875,1166,428,1134,573,682,541,544,1079,1071,1116,687,820,878,891,540,843,459,1193,533,524,822,481,564,473,613,1158,613,1046,975,491,661,979,1006,424,1176,474,498,772,722,1050,624,557,1020,513,519,419,759,930,480
"77",601,551,834,1173,701,622,749,953,431,1045,560,816,1085,992,451,890,577,958,1060,818,915,579,1143,920,640,487,585,644,999,580,705,947,846,892,955,929,1125,680,1048,999,1088,413,862,911,767,488,485,965,576,827,736,898,689,848,900,1145,864,732,720,1030,1040,931,733,585,950,970,1039,1048,716,733,980,698,705,1044,1073,525,493,790,1081,488,966,1000,657,745,1042,430,681,879,641,662,890,964,459,464,447,459,523,658,677,524
"78",573,451,1188,717,891,567,453,469,556,1193,938,485,474,976,1155,685,599,694,456,457,553,866,1019,652,1107,737,1015,1105,459,959,1116,973,1099,913,815,940,959,986,818,1050,470,637,580,910,849,1168,569,698,1187,650,784,1034,990,727,865,1101,983,547,649,649,949,1084,999,724,890,1107,1143,895,742,470,571,409,967,557,543,864,661,940,875,1081,889,1031,880,910,1062,896,1046,910,843,491,950,696,1173,987,1040,1120,884,797,831,1040
"79",802,738,892,1026,670,948,748,978,1124,1007,877,495,773,1198,602,1057,875,981,578,949,518,954,1163,817,787,516,773,931,409,1076,793,702,887,1193,1027,998,458,1074,511,994,825,903,1106,1025,734,1075,600,684,407,549,570,573,1051,474,705,1082,438,1065,793,757,969,570,656,640,453,842,986,789,756,635,927,468,886,1122,727,937,1095,1031,752,813,1157,405,686,769,703,1090,663,909,1199,1124,533,420,1190,534,933,563,576,542,893,1056
"80",822,662,645,489,736,933,1134,530,483,1166,1200,798,1126,975,654,683,447,1096,732,450,470,918,819,946,820,927,982,893,1017,1101,972,848,903,520,497,1129,602,718,954,761,978,712,1038,627,518,1088,839,668,410,844,753,902,775,588,1116,966,654,1004,878,470,542,914,463,684,834,688,911,831,1055,617,1177,817,480,893,690,1120,522,740,567,476,442,681,905,574,1011,534,406,1016,693,867,461,964,1065,736,675,673,1200,999,825,591
"81",762,956,969,550,784,701,850,985,1090,935,566,471,748,1051,1057,584,1066,438,593,861,510,1076,793,585,837,581,1048,834,710,444,759,665,1157,627,1164,986,1200,1049,1141,400,680,1061,541,1070,860,523,1050,688,744,772,728,879,1095,834,565,413,755,1056,716,694,952,555,853,1051,450,688,632,808,916,590,620,1094,772,472,1107,812,945,941,966,1172,739,561,837,831,776,1097,1046,519,899,565,750,1109,990,662,1046,488,1156,1020,1142,518
"82",436,400,951,862,907,1169,934,493,966,555,1080,1166,945,646,1142,792,1015,585,822,779,821,573,523,505,791,716,561,1103,637,610,586,1177,776,900,844,454,1029,667,1128,527,705,635,1026,790,1174,576,913,697,985,692,695,1072,1106,652,894,541,969,1147,849,1078,1190,429,712,943,576,865,700,891,949,1156,1156,981,892,710,1104,1137,1002,1004,622,854,615,987,1197,413,877,442,777,556,578,674,482,1160,1072,698,518,454,1047,503,527,886
"83",789,461,1143,787,992,1092,705,880,941,415,670,1041,1038,697,1142,1195,1074,422,748,1048,606,1176,563,1054,942,1158,709,935,735,828,977,786,673,1175,500,566,1191,654,493,1163,479,831,676,669,736,1034,994,1152,570,550,1039,525,930,1009,820,586,604,954,859,829,673,571,930,737,779,507,577,902,1199,471,921,907,645,510,898,679,1081,1080,851,597,786,1113,600,450,654,1109,591,790,1114,683,502,634,600,411,941,1057,627,641,595,808
"84",729,434,562,785,511,875,546,848,498,554,1102,540,1149,592,952,1115,1083,689,442,403,509,1055,992,884,1005,921,787,479,724,1170,550,625,915,1116,487,518,524,440,796,992,619,921,838,410,1062,1128,668,541,935,936,729,660,1111,404,983,1054,774,1114,509,554,477,1013,468,1057,853,1028,915,946,819,879,1113,1105,488,636,999,493,775,637,1037,557,708,1025,861,1173,1188,424,511,522,566,1068,1043,956,709,1035,1147,703,771,914,765,979
"85",666,954,428,1199,665,1099,1185,631,509,921,821,538,888,1186,1046,1200,885,676,704,887,950,434,883,528,683,590,605,985,632,1077,814,938,477,879,770,1114,592,887,854,1099,482,618,946,1132,612,1105,641,693,1092,638,604,855,671,1140,1080,1052,770,1007,946,1098,1183,1155,1180,996,757,938,1144,845,781,817,492,415,490,685,1195,1128,733,1026,620,855,1162,815,468,751,605,826,913,525,670,803,798,495,942,952,1182,982,1150,625,429,684
"86",1010,778,433,1015,430,743,969,1063,662,818,1146,1162,660,1186,1172,969,696,519,1077,817,1096,1123,690,699,1126,620,1012,690,1115,874,1031,1061,446,657,673,823,1075,1120,812,1184,953,907,753,439,1113,447,1011,972,628,1102,878,608,952,1194,477,929,1030,1105,683,1092,830,743,433,829,1116,709,1098,814,941,996,1130,925,792,1127,811,622,854,1063,725,1037,1080,452,557,876,1127,987,759,442,795,863,1146,630,797,868,542,711,652,1002,902,1097
"87",926,634,571,1131,1098,1075,754,648,1066,797,817,1083,629,604,1062,1075,689,520,1153,605,976,654,894,898,761,982,487,521,928,529,971,594,442,913,647,793,1179,1062,990,1016,623,581,1003,576,458,460,1173,653,556,1128,1068,743,734,1083,454,1113,999,681,1040,498,748,521,851,945,932,1197,901,571,761,641,679,1190,431,747,1088,544,854,1019,538,817,982,1084,721,685,1198,712,953,1135,1154,601,1119,814,657,585,868,1072,675,411,418,528
"88",644,904,1199,531,772,904,783,480,1048,909,490,1164,1188,987,724,1115,1165,695,518,991,471,1022,1118,985,928,972,890,461,1045,620,629,1077,628,865,475,1109,772,775,492,970,1093,772,1160,683,824,466,1021,771,924,1105,1037,1010,899,874,851,1046,887,484,1031,497,653,996,948,772,853,697,542,703,861,1064,812,1196,787,1168,1111,474,729,557,730,699,706,487,558,1183,1088,757,951,829,796,956,1189,1189,1036,560,1185,860,422,491,973,1152
"89",576,500,570,637,597,400,950,1026,1124,837,548,907,840,429,1098,957,876,935,858,1189,895,794,658,673,532,478,510,1094,975,1019,743,1017,909,1058,726,1128,875,1111,447,1101,813,888,442,857,743,941,1110,421,432,445,529,401,485,408,871,614,640,950,501,629,506,1042,1181,573,764,531,881,1126,602,563,932,1048,1062,1108,542,912,884,673,417,579,530,776,723,985,646,841,715,904,1070,1119,644,900,1160,462,943,483,1054,768,1071,425
"90",760,1171,1184,903,664,830,863,899,1061,1189,777,466,951,523,1026,1049,718,1018,567,716,431,432,638,1161,822,843,1158,1138,723,786,840,667,425,485,961,430,442,825,1032,740,627,1002,549,1108,850,720,777,1198,907,548,1039,796,527,704,760,811,985,1089,831,952,841,1161,1003,812,600,517,623,458,657,1177,1188,561,619,735,615,950,956,1037,812,730,1143,734,920,964,599,1004,851,657,887,658,594,1078,641,492,427,800,804,856,1106,508
"91",942,968,857,792,1136,1164,1053,1015,1058,762,794,744,510,779,520,1101,550,739,685,1088,974,1175,668,957,719,630,518,653,1042,772,934,872,1122,1071,1079,1077,758,941,491,781,1141,922,492,431,969,965,882,507,672,461,652,926,785,998,465,1042,964,865,568,680,1181,583,540,832,1156,583,687,410,880,1044,896,516,515,860,1145,1088,822,403,557,980,425,1113,1009,561,753,804,465,899,1071,865,513,975,698,454,881,505,595,1131,701,500
"92",417,1071,462,775,531,963,899,1005,843,1150,465,457,405,885,1067,899,947,422,600,545,938,1078,658,429,451,585,1011,536,468,472,435,934,423,1116,711,930,1147,632,1077,1139,1175,580,1160,487,578,551,866,630,1065,795,1019,718,892,754,700,498,856,659,705,1020,522,633,576,456,950,610,427,1182,1109,541,758,873,456,818,878,400,1046,1156,768,808,533,654,1005,548,788,1129,452,1032,592,552,544,909,989,782,1036,880,508,1136,957,823
"93",527,1015,670,1156,950,1003,1020,690,934,710,698,477,454,678,485,782,657,714,686,1087,773,534,425,725,769,1159,753,795,878,880,1067,667,1200,638,686,930,744,561,819,677,530,984,993,1181,615,1191,903,1163,626,437,619,747,1117,855,726,993,562,1030,750,781,554,1200,583,909,1180,1115,747,963,955,799,755,879,808,775,1107,832,1007,1000,819,876,443,737,1004,447,747,400,843,599,751,1022,452,1020,739,1081,1186,521,1116,770,1195,974
"94",912,1013,532,1039,932,431,476,1100,1152,781,655,1155,968,763,680,1050,488,1093,662,456,1069,463,933,1199,428,474,444,750,1003,1185,1135,535,773,906,583,587,554,958,1168,880,603,435,906,854,696,1109,959,1120,541,919,866,448,1039,406,486,598,1014,471,1050,870,571,1181,428,533,866,590,1017,508,723,969,970,1173,808,1012,461,687,457,879,658,585,662,1035,748,709,1170,889,1097,414,1152,698,698,756,928,608,889,638,1195,971,557,598
"95",1077,640,659,668,438,645,563,1118,695,648,771,544,642,1081,702,659,700,793,880,723,1087,1129,1173,1056,685,899,747,508,1185,503,1023,716,1021,843,1198,494,748,666,1175,693,685,889,729,1191,1183,680,648,610,950,1037,655,610,418,1058,467,507,1024,997,640,1027,609,744,590,998,859,697,750,737,594,777,961,1026,520,767,577,501,957,743,806,764,805,1090,967,776,1053,974,776,736,1197,673,512,408,871,997,948,475,618,726,557,829
"96",1152,1038,1068,1188,868,564,468,706,767,1031,1004,1139,701,643,1021,455,1076,1154,812,756,1016,820,700,842,985,945,1159,529,758,704,568,769,664,897,764,800,772,990,743,875,689,805,1124,463,781,505,532,621,1094,478,857,687,596,983,698,977,862,1128,1196,641,1079,576,835,856,767,578,465,609,1134,1172,611,1007,426,1004,572,791,627,665,556,973,982,978,750,536,1005,639,952,518,422,1012,771,1102,1047,631,1007,733,730,1078,562,482
"97",1161,945,400,1001,1178,557,1116,572,526,1054,528,666,1113,877,967,936,1091,884,721,711,774,1188,734,866,887,798,976,662,818,640,867,1124,1147,663,985,503,689,1029,757,914,1013,846,663,600,1065,556,878,995,908,527,1147,1117,861,956,868,438,1076,414,759,559,760,856,854,1134,888,730,863,933,648,760,947,817,797,1159,1048,604,401,584,734,493,694,1107,992,854,801,1187,742,524,876,476,771,419,577,1160,605,871,1144,1171,1143,406
"98",597,594,655,793,1070,1093,1035,1147,617,1047,782,1185,791,1024,827,433,706,1041,1142,727,1114,841,859,443,870,1044,763,473,1092,443,640,1073,1122,524,886,839,1099,478,581,879,760,788,778,770,471,1141,757,599,508,950,929,873,485,1160,1048,1170,671,1073,970,487,718,1014,592,555,583,896,1022,425,401,726,779,452,641,457,799,872,444,726,1012,931,474,884,969,816,1099,993,1133,804,785,1035,950,1189,524,805,980,1166,775,565,570,1054
"99",926,1042,761,1071,603,785,669,723,560,772,738,862,1082,721,438,992,932,799,774,644,1167,1038,590,1175,897,758,817,1173,614,724,765,605,504,477,1018,763,515,988,1169,674,1048,697,545,1041,1192,530,699,615,1132,1107,408,1060,807,448,491,915,550,754,1037,1063,839,752,967,990,538,439,1187,550,750,469,593,746,824,443,463,616,988,818,1188,930,1100,652,931,945,560,804,978,992,1005,496,638,656,1140,505,986,1115,873,776,798,1074
"100",791,438,982,642,1029,676,540,722,910,1050,477,828,483,1120,787,733,675,823,729,1165,550,584,763,1155,544,520,1082,1143,811,689,646,888,1042,1193,644,975,1003,1002,1006,1131,405,585,476,706,558,760,982,823,1104,931,494,747,556,510,688,1168,531,1199,1037,891,564,1128,416,952,1059,807,1047,706,973,999,481,1192,1093,408,451,791,1027,989,742,450,718,403,975,578,602,634,1004,1113,721,1153,845,1007,575,760,708,418,529,680,655,1119
